id,make,make_slug,model,model_slug,kind,body_type
alfa-romeo/giulietta,Alfa Romeo,alfa-romeo,Giulietta,giulietta,car,hatchback
alfa-romeo/mito,Alfa Romeo,alfa-romeo,Mito,mito,car,hatchback
alfa-romeo/giulia,Alfa Romeo,alfa-romeo,Giulia,giulia,car,sedan
alfa-romeo/147,Alfa Romeo,alfa-romeo,147,147,car,hatchback
alfa-romeo/stelvio,Alfa Romeo,alfa-romeo,Stelvio,stelvio,car,suv
alfa-romeo/tonale,Alfa Romeo,alfa-romeo,Tonale,tonale,car,suv
alfa-romeo/junior,Alfa Romeo,alfa-romeo,Junior,junior,car,suv
alfa-romeo/159,Alfa Romeo,alfa-romeo,159,159,car,sedan
alfa-romeo/gt,Alfa Romeo,alfa-romeo,GT,gt,car,coupe
audi/a3,Audi,audi,A3,a3,car,hatchback
audi/a4,Audi,audi,A4,a4,car,sedan
audi/a1,Audi,audi,A1,a1,car,hatchback
audi/a6,Audi,audi,A6,a6,car,sedan
audi/q3,Audi,audi,Q3,q3,car,suv
audi/q5,Audi,audi,Q5,q5,car,suv
audi/q4,Audi,audi,Q4,q4,car,suv
audi/q2,Audi,audi,Q2,q2,car,suv
audi/a5,Audi,audi,A5,a5,car,coupe
audi/e-tron,Audi,audi,e-tron,e-tron,car,suv
audi/q7,Audi,audi,Q7,q7,car,suv
audi/tt,Audi,audi,TT,tt,car,coupe
audi/q8,Audi,audi,Q8,q8,car,suv
audi/a2,Audi,audi,A2,a2,car,hatchback
audi/q6,Audi,audi,Q6,q6,car,suv
audi/sq5,Audi,audi,SQ5,sq5,car,suv
audi/s3,Audi,audi,S3,s3,car,hatchback
audi/a7,Audi,audi,A7,a7,car,sedan
audi/a8,Audi,audi,A8,a8,car,sedan
audi/rs6,Audi,audi,RS6,rs6,car,wagon
audi/rs3,Audi,audi,RS3,rs3,car,hatchback
bmw/3-series,BMW,bmw,3 Series,3-series,car,sedan
bmw/1-series,BMW,bmw,1 Series,1-series,car,hatchback
bmw/5-series,BMW,bmw,5 Series,5-series,car,sedan
